Module Code,Module Name,Lvl,Module Coordinator,MAB,Attendance Group,Credits,Artefact Type,Weight,Length,Method of Assessment,Assessment Date,Assessment Week,Valid Deadline Check,Additional Details
M33145,PROGRAMMING FOR DATA ANALYTICS AND AI,FHEQ 7,Atefeh Khazaei,1. TB1 MAB,SMSEP,15,Item 1 - Set exercise (coursework) (CW),1,4000 Words,"Moodle Assignment (individual submission, without Turnitin checks)",08/01/2024,TB1 Exam Period (24),jan exams week 1,
M33177,RESEARCH METHODS,FHEQ 7,Olumuyiwa Matthew,1. TB1 MAB,SMSEP,15,Item 1 - Set exercise (coursework) (CW),0.2,1000 Words,"Moodle Assignment (individual submission, with Turnitin checks)",03/11/2023,TB1 Teaching (14),,
M33177,RESEARCH METHODS,FHEQ 7,Olumuyiwa Matthew,1. TB1 MAB,SMSEP,15,Item 2 - Set exercise (coursework) (CW),0.4,1500 Words,"Moodle Assignment (individual submission, with Turnitin checks)",01/12/2023,TB1 Teaching (18),,
M33177,RESEARCH METHODS,FHEQ 7,Olumuyiwa Matthew,1. TB1 MAB,SMSEP,15,Item 3 - Set exercise (coursework) (CW),0.4,1500 Words,"Moodle Assignment (group submission, with Turnitin checks)",17/01/2024,TB1 - Directed Activity  / Induction (25),jan exams week 2,
M30207,USER EXPERIENCE DESIGN,FHEQ 7,John Cox,1. TB1 MAB,SMSEP,15,Item 1 - Set exercise (coursework) (CW),0.5,2000 Words,"Moodle Assignment (group submission, with Turnitin checks)",08/12/2023,TB1 Teaching (19),,30% Group and 20% Individual - 2 seperate dropboxes
M30207,USER EXPERIENCE DESIGN,FHEQ 7,John Cox,1. TB1 MAB,SMSEP,15,Item 2 - Set exercise (exam) (EX),0.5,60 Minutes,"On Campus Computer Based Assessment (Moodle Quiz, Standard Web Browser)",08/01/2024,TB1 Exam Period (24),jan exams week 1,
M33146,BIG DATA AND MACHINE LEARNING APPLICATIONS,FHEQ 7,Hamidreza Khaleghzadeh,2. PG June,SMJAN,30,Item 1 - Oral assessment and presentation (CW),0.2,10 Minutes,"Moodle Assignment (individual submission, without Turnitin checks)",20/05/2024,TB2 Exam Period (43),may exams pgrad,
M33146,BIG DATA AND MACHINE LEARNING APPLICATIONS,FHEQ 7,Hamidreza Khaleghzadeh,2. PG June,SMJAN,30,Item 2 - Portfolio (CW),0.8,4000 Words,"Moodle Assignment (individual submission, with Turnitin checks)",20/05/2024,TB2 Exam Period (43),may exams pgrad,
M33150,BUSINESS INTELLIGENCE,FHEQ 7,Elisavet Andrikopoulou,2. PG June,SMJAN,15,Item 1 - Written assignment including essay (CW),0.6,2000 Words,Wiseflow Large File Submission (individual submission),20/03/2024,TB2 Teaching (34),,
M33150,BUSINESS INTELLIGENCE,FHEQ 7,Elisavet Andrikopoulou,2. PG June,SMJAN,15,Item 2 - Oral assessment and presentation (CW),0.4,10 Minutes,Wiseflow Large File Submission (group submission),09/05/2024,TB2 Teaching (41),,group work
M30607,CLOUD COMPUTING,FHEQ 7,Vasileios Adamos,2. PG June,SMJAN,30,Item 1 - Written assignment including essay (CW),0.5,3000 Words,,,,,
M30607,CLOUD COMPUTING,FHEQ 7,Vasileios Adamos,2. PG June,SMJAN,30,Item 2 - Written Exam (EX),0.5,60 Minutes,,22/05/2024,TB2 Exam Period (43),may exams pgrad,
M33142,CYBER SECURITY FOR INFORMATION SYSTEMS,FHEQ 7,Martin Sparrius,2. PG June,SMJAN,15,Item 1 - Report (CW),0.5,2000 Words,"Moodle Assignment (individual submission, with Turnitin checks)",10/05/2024,TB2 Teaching (41),,
M33142,CYBER SECURITY FOR INFORMATION SYSTEMS,FHEQ 7,Martin Sparrius,2. PG June,SMJAN,15,Item 2 - Written exam (EX),0.5,1 Hours,"On Campus Computer Based Assessment (Moodle Quiz, Safe Exam Browser)",20/05/2024,TB2 Exam Period (43),may exams pgrad,
M33148,DATA VISUALISATION AND EXPLORATORY ANALYTICS,FHEQ 7,Elisavet Andrikopoulou,2. PG June,SMJAN,15,Item 1 - Oral assessment and presentation (CW),0.5,15 Minutes,Wiseflow Large File Submission (individual submission),14/03/2024,TB2 Teaching (33),,
M33148,DATA VISUALISATION AND EXPLORATORY ANALYTICS,FHEQ 7,Elisavet Andrikopoulou,2. PG June,SMJAN,15,Item 2 - Oral assessment and presentation (CW),0.5,20 Minutes,Wiseflow Large File Submission (group submission),03/05/2024,TB2 Teaching (40),,group work
M30208,DATABASE MANAGEMENT,FHEQ 7,Olumuyiwa Matthew,2. PG June,SMJAN,15,Item 1 - Written assignment including essay (CW),0.4,1500 Words,"Moodle Assignment (individual submission, with Turnitin checks)",01/03/2024,TB2 Teaching (31),,
M30208,DATABASE MANAGEMENT,FHEQ 7,Olumuyiwa Matthew,2. PG June,SMJAN,15,Item 2 - Set exercise (coursework) (CW),0.6,2500 Words,"Moodle Assignment (individual submission, without Turnitin checks)",10/05/2024,TB2 Teaching (41),,
M33516,EXPLAINABLE AI,FHEQ 7,Alex Gegov,2. PG June,SMJAN,15,Item 1 - Set exercise (coursework) (CW),1,3000 Words,"Moodle Assignment (individual submission, with Turnitin checks)",24/05/2024,TB2 Exam Period (43),may exams pgrad,Individual Work
M32616,MASTERS PROJECT,FHEQ 7,Alice Good,2. PG June,PAJAN,60,Item 1 - Oral assessment and presentation (CW),0.1,20 Minutes,"Moodle Assignment (individual submission, without Turnitin checks)",20/05/2024,TB2 Exam Period (43),may exams pgrad,Individual Work
M32616,MASTERS PROJECT,FHEQ 7,Alice Good,2. PG June,PAJAN,60,Item 2 - Dissertation (CW),0.9,12000 Words,"Moodle Assignment (individual submission, with Turnitin checks)",24/05/2024,TB2 Exam Period (43),may exams pgrad,Individual Work
M33118,NETWORK SERVICES AND CYBER SECURITY,FHEQ 7,Shikun Zhou,2. PG June,SMJAN,30,Item 1 - Set exercise (coursework) (CW),0.3,2250 Words,"Moodle Assignment (individual submission, with Turnitin checks)",10/05/2024,TB2 Teaching (41),,
M33118,NETWORK SERVICES AND CYBER SECURITY,FHEQ 7,Shikun Zhou,2. PG June,SMJAN,30,Item 2 - Set exercise (coursework) (CW),0.3,2250 Words,"Moodle Assignment (individual submission, with Turnitin checks)",10/05/2024,TB2 Teaching (41),,
M33118,NETWORK SERVICES AND CYBER SECURITY,FHEQ 7,Shikun Zhou,2. PG June,SMJAN,30,Item 3 - Written exam (EX),0.4,90 Minutes,"On Campus Computer Based Assessment (Moodle Quiz, Safe Exam Browser)",03/06/2024,TB2 Exam Period (45),may exams pgrad,
M30062,"SYSTEMS, SECURITY AND HACKING",FHEQ 7,Oluwatobi Fajana,2. PG June,SMJAN,30,Item 1 - Set exercise (practical) (CW),0.5,2000 Words,"On Campus Computer Based Assessment (Moodle Quiz, Standard Web Browser)",13/03/2024,TB2 Teaching (33),,Practical Exam + Log submission
M30062,"SYSTEMS, SECURITY AND HACKING",FHEQ 7,Oluwatobi Fajana,2. PG June,SMJAN,30,Item 2 - Set exercise (practical) (CW),0.5,2000 Words,"On Campus Computer Based Assessment (Moodle Quiz, Standard Web Browser)",08/05/2024,TB2 Teaching (41),,Practical Exam
M30212,WEB PRODUCT DEVELOPMENT AND MANAGEMENT,FHEQ 7,Tamer Elboghdadly,2. PG June,SMJAN,30,Item 1 - Set exercise (coursework) (CW),0.5,3000 Words,"Moodle Assignment (group submission, with Turnitin checks)",14/03/2024,TB2 Teaching (33),,Group
M30212,WEB PRODUCT DEVELOPMENT AND MANAGEMENT,FHEQ 7,Tamer Elboghdadly,2. PG June,SMJAN,30,Item 2 - Set exercise (coursework) (CW),0.5,2500 Words,"Moodle Assignment (individual submission, with Turnitin checks)",09/05/2024,TB2 Teaching (41),,
M30943,ARCHITECTURE AND OPERATING SYSTEMS,FHEQ 4,Farzad Arabikhan,3. UG June,SMYEAR,20,Item 1 - Set exercise (exam) (EX),0.1,40 Minutes,"On Campus Computer Based Assessment (Moodle Quiz, Safe Exam Browser)",13/12/2023,TB1 Teaching (20),ICT,
M30943,ARCHITECTURE AND OPERATING SYSTEMS,FHEQ 4,Farzad Arabikhan,3. UG June,SMYEAR,20,Item 2 - Set exercise (exam) (EX),0.3,40 Minutes,"On Campus Computer Based Assessment (Moodle Quiz, Safe Exam Browser)",12/01/2024,TB1 Exam Period (24),jan exams week 1,
M30943,ARCHITECTURE AND OPERATING SYSTEMS,FHEQ 4,Farzad Arabikhan,3. UG June,SMYEAR,20,Item 3 - Set exercise (exam) (EX),0.2,60 Minutes,"On Campus Computer Based Assessment (Moodle Quiz, Safe Exam Browser)",17/05/2024,TB2 Exam Period (42),may exams ugrad,
M30943,ARCHITECTURE AND OPERATING SYSTEMS,FHEQ 4,Farzad Arabikhan,3. UG June,SMYEAR,20,Item 4 - Set exercise (exam) (EX),0.4,60 Minutes,"On Campus Computer Based Assessment (Moodle Quiz, Safe Exam Browser)",28/05/2024,TB2 Exam Period (44),may exams ugrad,
M30220,CORE COMPUTING CONCEPTS,FHEQ 4,Nadim Bakhshov,3. UG June,SMYEAR,20,Item 1 - Written assignment including essay (CW),0.3,1000 Words,,30/11/2023,TB1 Teaching (18),,
M30220,CORE COMPUTING CONCEPTS,FHEQ 4,Nadim Bakhshov,3. UG June,SMYEAR,20,Item 2 - Set exercise (exam) (EX),0.25,60 Minutes,,16/01/2024,TB1 - Directed Activity  / Induction (25),"jan exams week 2 L4,5",
M30220,CORE COMPUTING CONCEPTS,FHEQ 4,Nadim Bakhshov,3. UG June,SMYEAR,20,Item 3 - Set exercise (exam) (EX),0.45,60 Minutes,,21/05/2024,,,
M33193,CORE COMPUTING CONCEPTS FOR CYBER SECURITY,FHEQ 4,Nadim Bakhshov,3. UG June,SMYEAR,20,Item 1 - Written assignment including essay (CW),0.3,1000 Words,,30/11/2023,TB1 Teaching (18),,
M33193,CORE COMPUTING CONCEPTS FOR CYBER SECURITY,FHEQ 4,Nadim Bakhshov,3. UG June,SMYEAR,20,Item 2 - Set exercise (exam) (EX),0.25,60 Minutes,,16/01/2024,,"jan exams week 2 L4,5",
M33193,CORE COMPUTING CONCEPTS FOR CYBER SECURITY,FHEQ 4,Nadim Bakhshov,3. UG June,SMYEAR,20,Item 3 - Set exercise (exam) (EX),0.45,60 Minutes,,21/05/2024,,may exams ugrad,
M33194,CYBER SECURITY AND FORENSICS ESSENTIALS,FHEQ 4,Oluwafemi Fasunlade,3. UG June,SMYEAR,20,Item 1 - Set exercise (exam) (EX),0.3,60 Minutes,"On Campus Computer Based Assessment (Moodle Quiz, Safe Exam Browser)",31/05/2024,TB2 Exam Period (44),may exams ugrad,
M33194,CYBER SECURITY AND FORENSICS ESSENTIALS,FHEQ 4,Oluwafemi Fasunlade,3. UG June,SMYEAR,20,Item 2 - Set exercise (coursework) (CW),0.7,2000 Words,"Moodle Assignment (individual submission, with Turnitin checks)",03/05/2024,TB2 Teaching (40),,
M30232,DATABASE SYSTEMS DEVELOPMENT,FHEQ 4,Valentin Adamescu,3. UG June,SMYEAR,20,Item 1 - Set exercise (coursework) (CW),0.2,500 Other,"Moodle Assignment (group submission, with Turnitin checks)",24/11/2023,TB1 Teaching (17),,GW
M30232,DATABASE SYSTEMS DEVELOPMENT,FHEQ 4,Valentin Adamescu,3. UG June,SMYEAR,20,Item 2 - Set exercise (coursework) (CW),0.3,1000 Other,"Moodle Assignment (individual submission, with Turnitin checks)",16/02/2024,TB2 Teaching (29),,GW
M30232,DATABASE SYSTEMS DEVELOPMENT,FHEQ 4,Valentin Adamescu,3. UG June,SMYEAR,20,Item 3 - Set exercise (practical) (CW),0.2,1000 Other,Other,19/04/2024,TB2 Teaching (38),,"Individual SWS in the allocated lab session. The submission will be per student in their allocated lab session, at the end of the 2 hour session in the week commencing 15/04/24. Last session/submission will be 19/04/24"
M30232,DATABASE SYSTEMS DEVELOPMENT,FHEQ 4,Valentin Adamescu,3. UG June,SMYEAR,20,Item 4 - Set exercise (exam) (EX),0.3,60 Minutes,"On Campus Computer Based Assessment (Moodle Quiz, Safe Exam Browser)",31/05/2024,TB2 Exam Period (44),may exams ugrad,
M33267,NETWORKING ESSENTIALS,FHEQ 4,Rinat Khusainov,3. UG June,SMYEAR,20,Item 1 - Set exercise (coursework) (CW),1,4000 Words,"Moodle Assignment (individual submission, without Turnitin checks)",03/05/2024,TB2 Teaching (40),,
M30231,NETWORKS,FHEQ 4,Amanda J Peart,3. UG June,SMYEAR,20,Item 1 - Set exercise (exam) (EX),0.2,45 Minutes,"On Campus Computer Based Assessment (Moodle Quiz, Safe Exam Browser)",10/01/2024,TB1 Exam Period (24),jan exams week 1,
M30231,NETWORKS,FHEQ 4,Amanda J Peart,3. UG June,SMYEAR,20,Item 2 - Set exercise (coursework) (CW),0.05,100 Words,"Moodle Assignment (group submission, with Turnitin checks)",02/02/2024,TB2 Teaching (27),,
M30231,NETWORKS,FHEQ 4,Amanda J Peart,3. UG June,SMYEAR,20,Item 3 - Set exercise (coursework) (CW),0.3,1500 Words,"Moodle Assignment (group submission, with Turnitin checks)",22/03/2024,TB2 Teaching (34),,
M30231,NETWORKS,FHEQ 4,Amanda J Peart,3. UG June,SMYEAR,20,Item 4 - Oral assessment and presentation (CW),0.15,15 Minutes,Presentation,27/05/2024,TB2 Exam Period (44),,in the students timetabled sessions
M30231,NETWORKS,FHEQ 4,Amanda J Peart,3. UG June,SMYEAR,20,Item 5 - Set exercise (exam) (EX),0.3,60 Minutes,"On Campus Computer Based Assessment (Moodle Quiz, Safe Exam Browser)",24/05/2024,TB2 Exam Period (43),may exams ugrad,
M30251,PRACTICAL DATA SCIENCE,FHEQ 4,Farzad Arabikhan,3. UG June,SMYEAR,20,Item 1 - Set exercise (exam) (EX),0.4,60 Minutes,"On Campus Computer Based Assessment (Moodle Quiz, Safe Exam Browser)",10/01/2024,TB1 Exam Period (24),jan exams week 1,
M30251,PRACTICAL DATA SCIENCE,FHEQ 4,Farzad Arabikhan,3. UG June,SMYEAR,20,Item 2 - Set exercise (coursework) (CW),0.3,1500 Words,"Moodle Assignment (individual submission, with Turnitin checks)",11/03/2024,TB2 Teaching (33),,
M30251,PRACTICAL DATA SCIENCE,FHEQ 4,Farzad Arabikhan,3. UG June,SMYEAR,20,Item 3 - Set exercise (coursework) (CW),0.3,1500 Words,"Moodle Assignment (individual submission, with Turnitin checks)",06/05/2024,TB2 Teaching (41),bank holiday,
M30299,PROGRAMMING,FHEQ 4,Matthew Poole,3. UG June,SMYEAR,40,Item 1 - Set exercise (practical) (CW),0.05,250 Words,LAB/Practical,03/11/2023,TB1 Teaching (14),,In-class between 31/10 & 3/11
M30299,PROGRAMMING,FHEQ 4,Matthew Poole,3. UG June,SMYEAR,40,Item 2 - Set exercise (practical) (CW),0.05,250 Words,LAB/Practical,17/11/2023,TB1 Teaching (16),,In-class between 14/11 & 17/11
M30299,PROGRAMMING,FHEQ 4,Matthew Poole,3. UG June,SMYEAR,40,Item 3 - Set exercise (coursework) (CW),0.2,1500 Words,"Moodle Assignment (individual submission, without Turnitin checks)",11/12/2023,TB1 Teaching (20),,"Marked in demos 12-15/12, 23/1-2/2"
M30299,PROGRAMMING,FHEQ 4,Matthew Poole,3. UG June,SMYEAR,40,Item 4 - Set exercise (exam) (EX),0.15,60 Minutes,"On Campus Computer Based Assessment (Moodle Quiz, Safe Exam Browser)",08/01/2024,TB1 Exam Period (24),jan exams week 1,
M30299,PROGRAMMING,FHEQ 4,Matthew Poole,3. UG June,SMYEAR,40,Item 5 - Set exercise (practical) (CW),0.05,250 Words,LAB/Practical,09/02/2024,TB2 Teaching (28),,In-class between 06/02 & 09/02
M30299,PROGRAMMING,FHEQ 4,Matthew Poole,3. UG June,SMYEAR,40,Item 6 - Set exercise (coursework) (CW),0.25,2000 Words,"Moodle Assignment (individual submission, without Turnitin checks)",11/03/2024,TB2 Teaching (33),,"Marked in demos 12-16/3, 16-26/4"
M30299,PROGRAMMING,FHEQ 4,Matthew Poole,3. UG June,SMYEAR,40,Item 7 - Set exercise (practical) (CW),0.05,250 Words,LAB/Practical,19/04/2024,TB2 Teaching (38),,In-class between 16/04 & 19/04
M30299,PROGRAMMING,FHEQ 4,Matthew Poole,3. UG June,SMYEAR,40,Item 8 - Set exercise (practical) (CW),0.05,250 Words,LAB/Practical,03/05/2024,TB2 Teaching (40),,In-class between 30/04 & 03/05
M30299,PROGRAMMING,FHEQ 4,Matthew Poole,3. UG June,SMYEAR,40,Item 9 - Set exercise (exam) (EX),0.15,60 Minutes,"On Campus Computer Based Assessment (Moodle Quiz, Safe Exam Browser)",13/05/2024,TB2 Exam Period (42),may exams ugrad,
M30609,SYSTEM ADMINISTRATION AND INTERNETWORKING,FHEQ 4,Linda Yang,3. UG June,SMYEAR,20,Item 1 - Set exercise (coursework) (CW),0.3,1500 Words,"Moodle Assignment (individual submission, with Turnitin checks)",12/12/2023,TB1 Teaching (20),,In-class between 11/12 & 12/12
M30609,SYSTEM ADMINISTRATION AND INTERNETWORKING,FHEQ 4,Linda Yang,3. UG June,SMYEAR,20,Item 2 - Set exercise (coursework) (CW),0.3,1500 Words,"Moodle Assignment (individual submission, with Turnitin checks)",30/04/2024,TB2 Teaching (40),,In-class between 29/04 & 30/04
M30609,SYSTEM ADMINISTRATION AND INTERNETWORKING,FHEQ 4,Linda Yang,3. UG June,SMYEAR,20,Item 3 - Written exam (EX),0.4,60 Minutes,"On Campus Computer Based Assessment (Moodle Quiz, Safe Exam Browser)",04/06/2024,TB2 Exam Period (45),may exams ugrad,
M30236,3D COMPUTER GRAPHICS AND ANIMATION,FHEQ 5,Jiacheng Tan,3. UG June,SMJAN,20,Item 1 - Set exercise (coursework) (CW),0.5,2000 Words,"Moodle Assignment (individual submission, without Turnitin checks)",14/05/2024,TB2 Exam Period (42),may exams ugrad,
M30236,3D COMPUTER GRAPHICS AND ANIMATION,FHEQ 5,Jiacheng Tan,3. UG June,SMJAN,20,Item 2 - Written Exam (EX),0.5,90 Minutes,"On Campus Computer Based Assessment (Moodle Quiz, Safe Exam Browser)",20/05/2024,TB2 Exam Period (43),may exams ugrad,
